index,transaction_date,merchant,category,amount,card
0,05/09/2023,galpao gaucho cupertino,Food & Drink,175.44,BoA
1,04/28/2023,tst teaspoon - saratoga,Food & Drink,5.5,BoA
2,04/25/2023,chipotle 1031,Food & Drink,24.53,BoA
3,04/24/2023,chipotle 1031,Food & Drink,13.84,BoA
4,04/24/2023,dino's restaurant,Food & Drink,38.0,BoA
5,04/24/2023,ckeikes place palo alto,Food & Drink,36.33,BoA
6,04/24/2023,ikea east palo alto,Shopping,7.81,BoA
7,04/24/2023,ikea east palo alto,Shopping,313.13,BoA
8,04/24/2023,dinos grill,Food & Drink,33.03,BoA
9,04/24/2023,safeway #1224,Groceries,11.98,BoA
10,04/20/2023,tasty pot,Food & Drink,39.85,BoA
11,04/20/2023,in n out burger 194,Food & Drink,6.78,BoA
12,04/20/2023,tst sunright tea studio,Food & Drink,6.55,BoA
13,04/20/2023,five guys ca 1091 qsr,Food & Drink,29.01,BoA
14,04/19/2023,ckeike s - burlinga 1400,Food & Drink,13.56,BoA
15,04/19/2023,marukai market,Groceries,19.8,BoA
16,04/19/2023,tst marufuku ramen cup,Food & Drink,41.21,BoA
17,04/18/2023,boiling point- fremont,Food & Drink,45.89,BoA
18,04/18/2023,mom`s tofu house,Food & Drink,62.61,BoA
19,04/17/2023,osaka marketplace,Groceries,9.28,BoA
20,04/17/2023,osaka marketplace,Groceries,4.5,BoA
21,04/17/2023,blaze pizza #1027,Food & Drink,37.87,BoA
22,04/15/2023,osaka marketplace,Groceries,4.5,BoA
23,04/15/2023,teaspoon,Food & Drink,6.25,BoA
24,04/15/2023,99 ranch #1701,Groceries,3.88,BoA
25,04/15/2023,mr sun tea,Food & Drink,12.68,BoA
26,04/14/2023,sizzling lunch at fremont,Food & Drink,53.26,BoA
27,04/14/2023,safeway #1224,Groceries,7.79,BoA
28,04/13/2023,baskin #361217,Food & Drink,14.95,BoA
29,04/13/2023,panda express 1612,Food & Drink,26.8,BoA
30,04/13/2023,sweethoney dessert,Food & Drink,20.38,BoA
31,04/13/2023,frodojoes petit cafe,Food & Drink,37.7,BoA
32,04/13/2023,apt. li-xiang,Food & Drink,37.71,BoA
33,04/12/2023,99 ranch #1783,Groceries,4.25,BoA
34,04/12/2023,tst billy roys burgers,Food & Drink,59.0,BoA
35,04/11/2023,duans noodle house,Food & Drink,39.02,BoA
36,04/11/2023,paypal trademethestars,Entertainment,580.0,BoA
37,04/10/2023,tst sweet maple - cupert,Food & Drink,80.09,BoA
38,05/25/2023,kindle svcso67rm7ps3,Shopping,9.99,Chase
39,05/12/2023,netflix,Bills & Utilities,19.99,Chase
40,05/11/2023,spotify usa,Bills & Utilities,4.99,Chase
41,05/03/2023,paypal steam games,Entertainment,29.22,Chase
42,05/02/2023,paypal steam games,Entertainment,19.99,Chase
43,04/30/2023,izumi sushi,Food & Drink,154.95,Chase
44,04/30/2023,berkeley bowl west,Groceries,5.99,Chase
45,04/29/2023,paypal gwdconcepts,Shopping,10.48,Chase
